"file","md5"
"cloud-01.csv","b3e4a315ddde4531158fe2a25ea7ef07"
"cloud-02.csv","d87ded272b8dc3882909b631d3afbc7c"
"cloud-03.csv","2aa81cb0f2ff9cd8f023c5964f4a5e15"
"cloud-04.csv","650739b42ba0fa05894dc852ffc836fe"
"cloud-05.csv","1805de18238075bd017b4417b83aed56"
"reference-r01-m81-s128.npz","b72a02a82395c8c2a1a3a294ca4a49d7"
"reference-r02-m81-s128.npz","7047659f662ca328f3f627cc3f482104"
"reference-r03-m81-s128.npz","828f1f354bd563616c4df8da02af89b1"
"reference-r04-m81-s128.npz","955c35e41b8bc0f1d65305fd20fd8d61"
"reference-r05-m81-s128.npz","e5f5ec35539beb90359e52b11a9a6d7b"
"fit-01-k71.rds","25cef1e2cbb805e4ebd17086e6fb88b2"
"fit-02-k70.rds","016bdf224c785f7d1f9ccd4c1b361c8b"
"fit-03-k67.rds","03cf8678e9024606ae6d9af352f986fd"
"fit-04-k72.rds","b9623bb01023d47f6b59349dbed4ffa1"
"fit-05-k73.rds","d0294ed67d8035a9fccfea0123815161"
