original_path	archive_path	sha256
articles/gallery-assets/readme-sierpinski-carpet-level-4-trace.gif	articles/gallery-assets/readme-sierpinski-carpet-level-4-trace.gif	e3a69ef3ba19987635946c83a9b37fe371872b45d38275ce474d046616bf857e
articles/gallery-assets/readme-sierpinski-triangle-level-6-trace.gif	articles/gallery-assets/readme-sierpinski-triangle-level-6-trace.gif	d36ac75304c1d8d8c08e9b7a2c4c97f3b06ffd5914266755be20b909b86f19d4
articles/gallery.Rmd	articles/_gallery.Rmd	208128165d6502b61e41681697d247694ed854df830f79ff767d813d7597b5f6
articles/gallery.html	articles/gallery.html	470a7807249f2b5aac1071a97e76881996609482fa84d756f020a62c32f6ce26
articles/grip-vs-alternatives.Rmd	articles/_grip-vs-alternatives.Rmd	19d54e991ae204c84f8095cc9a3c6102e356a26036221b544bf5fb806aa8fb9a
articles/grip-vs-alternatives.html	articles/grip-vs-alternatives.html	e4d12f40ce1877cf34a0c6b4d53b9475ded736267d1380492e7368b0ce1c2d9c
articles/gripui-explorer.Rmd	articles/_gripui-explorer.Rmd	118fe5322cce2000e99ab7ba7c3c63ef8510831b2764b726ab6f8951ad00febb
articles/gripui-explorer.html	articles/gripui-explorer.html	3088b1784da1ad0ba93ce7092940f7d838e3414308486f61ecfa1908a2aa5f44
articles/hmp-u01-case-study.Rmd	articles/_hmp-u01-case-study.Rmd	d866657e14dbfb9253b3103fbf45dc2149353eeacc6625a852f309ed1eeb3474
articles/showcase-recipes.Rmd	articles/_showcase-recipes.Rmd	23417f55d1c2d45ec3c4d85dcad211d7d0cb5aca0895cefd9e119c368d6dc08d
function-guide.Rmd	_function-guide.Rmd	8f4ed70c6725053fab853c74b6227f6b3a8b9d6ea3585c22fcbe3549a2f3f7b0
grip-examples.Rmd	_grip-examples.Rmd	6ca325da9f6f54c9d82c2ac536731c79edfae29790f76a03ff4aee9966af9c56
grip-real-data.Rmd	_grip-real-data.Rmd	a52b861be783c784fcb2f8d25e72762879590485ff1346413c4e939d60b4514d
grip-real-data.bib	grip-real-data.bib	779fa2c6795f040db324e03d7054db96aaa46291b24b49f1d5cccd1b3d540fb8
grip-real-data.html	grip-real-data.html	c3fa3b469367581ef1987f0af37ace3386ed2c87eecf44a8a750bde5bfd6a5ba
grip-trace-and-diagnostics.Rmd	_grip-trace-and-diagnostics.Rmd	a23878f55503aab20d09633abd76a4da332f974983f25e68586f84c1a6ad58a9
grip-trace-and-diagnostics.html	grip-trace-and-diagnostics.html	332626ad6ba21fa37e44716224867099d4b1dd3e61f770577b9a6cec5f0af1d3
metric-mds-backends.Rmd	_metric-mds-backends.Rmd	dc8f13b79329050f043c03d8b2b991fda73d9613fd7f67de1c423601f6c1d880
sparse-metric-mds.Rmd	_sparse-metric-mds.Rmd	011a9ab6027362e9f32778607e64ff279a1e3ac914f7c5f36d57d5ba9ac4be5c
synthetic-graph-families.Rmd	_synthetic-graph-families.Rmd	e0944f26cf7083d310af8c0fd3a2feb41f44d5729751f25918be5af5796d5493
weighted-grip-intro.Rmd	_weighted-grip-intro.Rmd	05a0c363e2c0451c5da0e8ec80544eda1c178cec675ba597d61f9af4a2f98164
weighted-grip-intro.html	weighted-grip-intro.html	67979c1ea4eb66b25bb64a2b19698898a78946dd057d0dd5f45e6800755b76e4
